ID	TYPE	Cell_type	Marker_set	Comment	Species
http://example.org/4c067fa8-8fe3-5d6f-b590-c83d41198ec5	owl:NamedIndividual	Vip_16	CLM:1001225	A Vip_16 in the Human Brain has the gene markers NDST4, SEMA3C, HTR2C, VIP with a NS-Forest FBeta value of 0.38s.	NCBITaxon:9606
http://example.org/031bb4ce-7a74-5c7c-be97-388b3d1545fe	owl:NamedIndividual	Vip_16	CLM:1001225	A Vip_16 in the Human Brain has the gene markers NDST4, SEMA3C, HTR2C, VIP with a NS-Forest FBeta value of 0.38s.	NCBITaxon:9606
http://example.org/a1634a4e-feed-54bd-9895-20c205e654b9	owl:NamedIndividual	Vip_17	CLM:1001226	A Vip_17 in the Human Brain has the gene markers PENK, PARD3B with a NS-Forest FBeta value of 0.6040502793296089s.	NCBITaxon:9606
http://example.org/a4433a13-b5ab-589f-bd64-f85f1a0d2e1e	owl:NamedIndividual	Vip_17	CLM:1001226	A Vip_17 in the Human Brain has the gene markers PENK, PARD3B with a NS-Forest FBeta value of 0.6040502793296089s.	NCBITaxon:9606
http://example.org/90e235f5-735a-524f-bfb4-20caf4f6d4f4	owl:NamedIndividual	Vip_18	CLM:1001227	A Vip_18 in the Human Brain has the gene markers NOX4, RXRG, NDST4 with a NS-Forest FBeta value of 0.38953488372093026s.	NCBITaxon:9606
http://example.org/00c3e6b7-1fe8-57ee-b890-21c050a3d411	owl:NamedIndividual	Vip_18	CLM:1001227	A Vip_18 in the Human Brain has the gene markers NOX4, RXRG, NDST4 with a NS-Forest FBeta value of 0.38953488372093026s.	NCBITaxon:9606
http://example.org/aacb5317-93b8-52da-864c-d55fd8dafbe9	owl:NamedIndividual	Vip_19	CLM:1001228	A Vip_19 in the Human Brain has the gene markers CBLN1, HTR2C, VIP with a NS-Forest FBeta value of 0.5353075170842825s.	NCBITaxon:9606
http://example.org/94265f82-0c6d-5fb0-a8cf-ed8d99d6ac55	owl:NamedIndividual	Vip_19	CLM:1001228	A Vip_19 in the Human Brain has the gene markers CBLN1, HTR2C, VIP with a NS-Forest FBeta value of 0.5353075170842825s.	NCBITaxon:9606
http://example.org/36a0c118-b61d-58ea-bb05-af465c70a750	owl:NamedIndividual	Vip_20	CLM:1001229	A Vip_20 in the Human Brain has the gene markers CBLN1, VIPR2, PPP1R1C, VIP with a NS-Forest FBeta value of 0.3658536585365853s.	NCBITaxon:9606
http://example.org/d528c703-7cd7-5692-bdd2-4fe8650f73ee	owl:NamedIndividual	Vip_20	CLM:1001229	A Vip_20 in the Human Brain has the gene markers CBLN1, VIPR2, PPP1R1C, VIP with a NS-Forest FBeta value of 0.3658536585365853s.	NCBITaxon:9606
http://example.org/dc7538c4-8653-56d0-ba33-d27accf78c6e	owl:NamedIndividual	Vip_21	CLM:1001230	A Vip_21 in the Human Brain has the gene markers ALDH1A2, ROR2 with a NS-Forest FBeta value of 0.6180811808118081s.	NCBITaxon:9606
http://example.org/a0836c38-f6fa-5092-b659-68bbe4745232	owl:NamedIndividual	Vip_21	CLM:1001230	A Vip_21 in the Human Brain has the gene markers ALDH1A2, ROR2 with a NS-Forest FBeta value of 0.6180811808118081s.	NCBITaxon:9606
http://example.org/1e2336d0-d9e4-521d-afc2-09d4115526fa	owl:NamedIndividual	Vip_22	CLM:1001231	A Vip_22 in the Human Brain has the gene markers ABI3BP, SLC7A11, EDNRA with a NS-Forest FBeta value of 0.5279126213592233s.	NCBITaxon:9606
http://example.org/cd3ebad5-bfb5-5a64-9a11-1d51f5873544	owl:NamedIndividual	Vip_22	CLM:1001231	A Vip_22 in the Human Brain has the gene markers ABI3BP, SLC7A11, EDNRA with a NS-Forest FBeta value of 0.5279126213592233s.	NCBITaxon:9606
http://example.org/59badafe-41af-5657-a882-26529506fa0d	owl:NamedIndividual	Vip_23	CLM:1001232	A Vip_23 in the Human Brain has the gene markers KCNH8, EDNRA, KMO with a NS-Forest FBeta value of 0.54251269035533s.	NCBITaxon:9606
http://example.org/240b8e84-9ef7-52de-aa94-ae81ba74bfec	owl:NamedIndividual	Vip_23	CLM:1001232	A Vip_23 in the Human Brain has the gene markers KCNH8, EDNRA, KMO with a NS-Forest FBeta value of 0.54251269035533s.	NCBITaxon:9606
http://example.org/b64863d2-ee8c-5668-bdda-2bebbe671005	owl:NamedIndividual	Vip_24	CLM:1001233	A Vip_24 in the Human Brain has the gene markers LYPD1, ENHO, CHRNA2 with a NS-Forest FBeta value of 0.36276223776223776s.	NCBITaxon:9606
http://example.org/85ae9809-473f-5b1a-aa06-3783cd8e03a5	owl:NamedIndividual	Vip_24	CLM:1001233	A Vip_24 in the Human Brain has the gene markers LYPD1, ENHO, CHRNA2 with a NS-Forest FBeta value of 0.36276223776223776s.	NCBITaxon:9606
http://example.org/1d48b629-c05d-5cbc-9c9f-60525a98cdc5	owl:NamedIndividual	Vip_25	CLM:1001234	A Vip_25 in the Human Brain has the gene markers NOX4, IQGAP2, CBLN4 with a NS-Forest FBeta value of 0.5275229357798166s.	NCBITaxon:9606
http://example.org/37e10059-310a-5ec3-b255-324d152608aa	owl:NamedIndividual	Vip_25	CLM:1001234	A Vip_25 in the Human Brain has the gene markers NOX4, IQGAP2, CBLN4 with a NS-Forest FBeta value of 0.5275229357798166s.	NCBITaxon:9606
http://example.org/7e108f73-253d-5ab2-a065-876d5de092ac	owl:NamedIndividual	Vip_26	CLM:1001235	A Vip_26 in the Human Brain has the gene markers SEMA3C, LINC01630, HPSE2, TAC3 with a NS-Forest FBeta value of 0.5947955390334573s.	NCBITaxon:9606
http://example.org/ad6581ea-42a7-5bc4-b752-1fd804139e10	owl:NamedIndividual	Vip_26	CLM:1001235	A Vip_26 in the Human Brain has the gene markers SEMA3C, LINC01630, HPSE2, TAC3 with a NS-Forest FBeta value of 0.5947955390334573s.	NCBITaxon:9606
http://example.org/fe441b57-f2bd-5134-a6b5-d513e3cfc7bc	owl:NamedIndividual	Vip_27	CLM:1001236	A Vip_27 in the Human Brain has the gene markers DACH2, CHRNA7, MIR4500HG, VIP with a NS-Forest FBeta value of 0.5466778805719091s.	NCBITaxon:9606
http://example.org/7b911472-5ec7-52e1-9c8a-3f889daddaff	owl:NamedIndividual	Vip_27	CLM:1001236	A Vip_27 in the Human Brain has the gene markers DACH2, CHRNA7, MIR4500HG, VIP with a NS-Forest FBeta value of 0.5466778805719091s.	NCBITaxon:9606
http://example.org/bb029bd8-9263-58f3-b456-899d9cfe8bf3	owl:NamedIndividual	Vip_28	CLM:1001237	A Vip_28 in the Human Brain has the gene markers HTR2C, DCN with a NS-Forest FBeta value of 0.3763440860215054s.	NCBITaxon:9606
http://example.org/45155d8a-9f26-56b9-8db9-644a7e854110	owl:NamedIndividual	Vip_28	CLM:1001237	A Vip_28 in the Human Brain has the gene markers HTR2C, DCN with a NS-Forest FBeta value of 0.3763440860215054s.	NCBITaxon:9606
http://example.org/0fa5c018-22a3-5525-900a-3451e5108cc2	owl:NamedIndividual	Vip_29	CLM:1001238	A Vip_29 in the Human Brain has the gene markers IQGAP2, KCNJ2, TAC1, MYO5B, VIP with a NS-Forest FBeta value of 0.49180327868852464s.	NCBITaxon:9606
http://example.org/713d5c24-5c16-5d44-9c97-630728ef7dea	owl:NamedIndividual	Vip_29	CLM:1001238	A Vip_29 in the Human Brain has the gene markers IQGAP2, KCNJ2, TAC1, MYO5B, VIP with a NS-Forest FBeta value of 0.49180327868852464s.	NCBITaxon:9606
